mode: set
github.com/gotmc/usbtmc/visa.go:21.77,42.24 7 1
github.com/gotmc/usbtmc/visa.go:46.2,46.57 1 1
github.com/gotmc/usbtmc/visa.go:52.2,52.34 1 1
github.com/gotmc/usbtmc/visa.go:60.2,60.38 1 1
github.com/gotmc/usbtmc/visa.go:68.2,68.33 1 1
github.com/gotmc/usbtmc/visa.go:76.2,78.59 2 1
github.com/gotmc/usbtmc/visa.go:84.2,84.18 1 1
github.com/gotmc/usbtmc/visa.go:42.24,44.3 1 1
github.com/gotmc/usbtmc/visa.go:46.57,48.3 1 1
github.com/gotmc/usbtmc/visa.go:48.3,50.3 1 1
github.com/gotmc/usbtmc/visa.go:52.34,54.17 2 1
github.com/gotmc/usbtmc/visa.go:57.3,57.39 1 1
github.com/gotmc/usbtmc/visa.go:54.17,56.4 1 0
github.com/gotmc/usbtmc/visa.go:60.38,62.17 2 1
github.com/gotmc/usbtmc/visa.go:65.3,65.47 1 1
github.com/gotmc/usbtmc/visa.go:62.17,64.4 1 0
github.com/gotmc/usbtmc/visa.go:68.33,70.17 2 1
github.com/gotmc/usbtmc/visa.go:73.3,73.37 1 1
github.com/gotmc/usbtmc/visa.go:70.17,72.4 1 0
github.com/gotmc/usbtmc/visa.go:78.59,80.3 1 1
github.com/gotmc/usbtmc/visa.go:80.3,82.3 1 1
github.com/gotmc/usbtmc/constants.go:94.37,96.2 1 1
github.com/gotmc/usbtmc/find.go:9.57,11.9 2 0
github.com/gotmc/usbtmc/find.go:42.2,42.27 1 0
github.com/gotmc/usbtmc/find.go:12.2,13.39 1 0
github.com/gotmc/usbtmc/find.go:39.2,40.15 1 0
github.com/gotmc/usbtmc/find.go:13.39,14.44 1 0
github.com/gotmc/usbtmc/find.go:14.44,15.40 1 0
github.com/gotmc/usbtmc/find.go:15.40,16.13 1 0
github.com/gotmc/usbtmc/find.go:17.6,25.46 3 0
github.com/gotmc/usbtmc/find.go:26.6,34.46 3 0
github.com/gotmc/usbtmc/find.go:45.89,48.2 2 0
github.com/gotmc/usbtmc/find.go:50.90,52.16 2 0
github.com/gotmc/usbtmc/find.go:56.2,56.41 1 0
github.com/gotmc/usbtmc/find.go:60.2,60.41 1 0
github.com/gotmc/usbtmc/find.go:52.16,54.3 1 0
github.com/gotmc/usbtmc/find.go:56.41,58.3 1 0
github.com/gotmc/usbtmc/find.go:60.41,62.10 2 0
github.com/gotmc/usbtmc/find.go:95.3,95.28 1 0
github.com/gotmc/usbtmc/find.go:63.3,66.40 1 0
github.com/gotmc/usbtmc/find.go:92.3,93.16 1 0
github.com/gotmc/usbtmc/find.go:66.40,67.45 1 0
github.com/gotmc/usbtmc/find.go:67.45,68.41 1 0
github.com/gotmc/usbtmc/find.go:68.41,69.14 1 0
github.com/gotmc/usbtmc/find.go:70.7,78.47 3 0
github.com/gotmc/usbtmc/find.go:79.7,87.47 3 0
github.com/gotmc/usbtmc/helper.go:3.33,5.2 1 1
github.com/gotmc/usbtmc/usbtmc.go:14.34,19.2 2 0
github.com/gotmc/usbtmc/usbtmc.go:21.42,23.2 1 0
github.com/gotmc/usbtmc/usbtmc.go:25.39,27.2 1 0
github.com/gotmc/usbtmc/usbtmc.go:37.76,48.51 9 0
github.com/gotmc/usbtmc/usbtmc.go:76.2,78.16 2 0
github.com/gotmc/usbtmc/usbtmc.go:82.2,84.16 2 0
github.com/gotmc/usbtmc/usbtmc.go:89.2,91.16 2 0
github.com/gotmc/usbtmc/usbtmc.go:95.2,100.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:48.51,49.43 1 0
github.com/gotmc/usbtmc/usbtmc.go:49.43,50.39 1 0
github.com/gotmc/usbtmc/usbtmc.go:50.39,51.58 1 0
github.com/gotmc/usbtmc/usbtmc.go:51.58,55.47 4 0
github.com/gotmc/usbtmc/usbtmc.go:55.47,59.56 4 0
github.com/gotmc/usbtmc/usbtmc.go:59.56,60.59 1 0
github.com/gotmc/usbtmc/usbtmc.go:60.59,62.9 1 0
github.com/gotmc/usbtmc/usbtmc.go:62.9,62.67 1 0
github.com/gotmc/usbtmc/usbtmc.go:62.67,64.9 1 0
github.com/gotmc/usbtmc/usbtmc.go:65.8,65.68 1 0
github.com/gotmc/usbtmc/usbtmc.go:65.68,66.59 1 0
github.com/gotmc/usbtmc/usbtmc.go:66.59,68.9 1 0
github.com/gotmc/usbtmc/usbtmc.go:78.16,80.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:84.16,86.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:91.16,93.3 1 0
github.com/gotmc/usbtmc/usbtmc.go:103.36,105.2 1 0
github.com/gotmc/usbtmc/usbtmc.go:107.36,109.2 1 1
github.com/gotmc/usbtmc/usbtmc.go:111.72,114.2 2 1
github.com/gotmc/usbtmc/usbtmc.go:116.97,121.9 5 1
github.com/gotmc/usbtmc/usbtmc.go:124.2,137.3 1 1
github.com/gotmc/usbtmc/usbtmc.go:121.9,123.3 1 1
